time,icao24,lat,lon,velocity,heading,vertrate,callsign,onground,alert,spi,squawk,baroaltitude,geoaltitude,lastposupdate,lastcontact
1656331210,c1e865,43.69457244873047,-79.63155702103018,,,,SAF208  ,True,False,False,,,,1656331207.929,1656331209.109
1656331210,c01e28,43.76165771484375,-79.53673606695128,89.15924529378898,226.63657704161673,-4.22656,ACA401  ,False,False,False,1076,731.52,723.9,1656331209.53,1656331209.968
1656331210,c04167,43.89098603846663,-79.4518824986049,89.17853724712467,326.76828893202065,8.45312,CFYTY   ,False,False,False,6353,5143.5,5227.32,1656331209.931,1656331209.968
1656331210,aa395b,42.993924415717686,-79.03204781668529,212.6801341361019,323.65675409661463,-0.65024,SKW3017 ,False,False,False,1150,10980.42,11369.04,1656331209.846,1656331209.982
1656331210,78149e,43.68783207262977,-79.64427403041293,69.48803651411026,225.89985971490438,-0.65024,CSN5051 ,False,False,False,4153,137.16,137.16,1656331209.643,1656331209.903
1656331210,c1e95a,43.686342401019594,-79.6230697631836,,,,SWP269  ,True,False,False,,,,1656331209.678,1656331209.678
1656331210,c07eda,43.887725830078125,-79.87399079078847,158.77662136979723,127.76101095215213,-6.827520000000001,WJA520  ,False,False,False,7165,2750.82,2781.3,1656331209.904,1656331209.969
1656331210,a162fc,43.602630615234375,-79.27300031795056,243.04961088108445,46.20063398152505,-13.329920000000001,N189K   ,False,False,False,6640,5425.4400000000005,5516.88,1656331210.0,1656331210.0
1656331210,c063c3,43.78424175715042,-80.17828805106029,91.09291154601516,178.38190546726256,-2.60096,CGLUG   ,False,False,False,0654,1394.46,1386.8400000000001,1656331209.565,1656331209.968
1656331210,c0371f,43.544403076171875,-79.76118930550507,128.71076344279135,252.79625007272,1.30048,WJA701  ,False,False,False,2244,2103.12,2110.74,1656331209.678,1656331209.918
1656331210,c060b3,43.27716064453125,-79.08316678779067,126.7465156964259,342.5211179304797,-5.20192,POE118  ,False,False,False,4361,2019.3000000000002,2042.16,1656331209.565,1656331209.997
1656331210,c082c8,43.69404602050781,-79.64008420012715,7.365717139076141,65.22485943116808,0.0,RAG200  ,False,False,False,6337,144.78,137.16,1656331207.979,1656331209.178
1656331210,a70812,43.66557312011719,-79.61140477380087,79.33120143332054,226.57655005518373,0.0,JIA5117 ,False,False,False,0546,144.78,129.54,1656331208.4,1656331209.968
1656331210,c08048,43.631103515625,-79.72222616506173,105.00834153985788,181.96526057192054,4.55168,HRT119  ,False,False,False,6320,1402.0800000000002,1394.4600000000003,1656331209.881,1656331209.903
1656331210,c06973,43.90178615764036,-80.31404767717635,51.34656260600929,24.253919724316592,0.97536,CGNYG   ,False,False,False,1200,883.9200000000001,883.9200000000001,1656331209.968,1656331209.968
1656331210,a6f280,43.80025572695974,-79.43043300083707,82.53740562066254,253.71122596994053,1.30048,LXJ547  ,False,False,False,4123,891.5400000000001,883.9200000000001,1656331209.62,1656331209.972
1656331210,ac71e7,43.679464307882014,-79.59714072091236,,,,AAL1746 ,True,False,False,2237,,,1656331209.968,1656331209.968
1656331210,a1094c,43.169952392578125,-79.12921994231465,165.6709374485019,309.0765985223856,-8.128,EDV4942 ,False,False,False,7135,4831.08,4930.14,1656331209.678,1656331209.997
1656331210,c01d3c,43.68185806274414,-79.62500993595569,,,,WSW748  ,True,False,False,0533,,,1656331209.903,1656331209.903
1656331210,c040c5,43.67265701293945,-79.61383198582848,,,,ROU1790 ,True,False,False,2231,,,1656331209.437,1656331209.437
1656331210,a3183d,43.28507995605469,-79.10373421602469,267.52868708425143,90.66107581158543,0.0,EDV5130 ,False,False,False,6257,10668.0,11056.62,1656331210.0,1656331210.0
1656331210,a73db7,43.13067626953125,-79.54676428506536,123.30032554992513,274.3070321860023,-0.32512,N566FF  ,False,False,False,3413,9144.0,9441.18,1656331209.968,1656331209.968
1656331210,c0636a,43.640716552734375,-79.29899703624636,70.28141055922472,252.09555249375177,5.8521600000000005,POE532  ,False,False,False,5537,457.20000000000005,441.96000000000004,1656331209.845,1656331209.888
1656331220,c0636a,43.63911437988281,-79.30691741233647,66.01140461105369,255.09734576096886,-2.9260800000000002,POE532  ,False,False,False,5537,449.58000000000004,441.96000000000004,1656331219.764,1656331219.996
1656331220,a73db7,43.131500244140625,-79.56183854923688,123.30032554992513,274.3070321860023,0.0,N566FF  ,False,False,False,3413,9144.0,9441.18,1656331219.976,1656331219.993
1656331220,c040c5,43.672143968485166,-79.61316244942799,,,,ROU1790 ,True,False,False,2231,144.78,,1656331218.436,1656331219.798
1656331220,a3183d,43.284759521484375,-79.07013649164242,268.0430969078552,90.65980706434596,-0.65024,EDV5130 ,False,False,False,6257,10675.62,11064.240000000002,1656331219.977,1656331219.984
1656331220,c07eda,43.881116964049255,-79.85648018973217,160.49086307532028,111.63088683651793,-4.55168,WJA520  ,False,False,False,7165,2689.86,2712.7200000000003,1656331219.872,1656331219.977
1656331220,c1e865,43.6943377478648,-79.63176727294922,,,,SAF208  ,True,False,False,,,,1656331218.435,1656331219.184
1656331220,c1e95a,43.68650436401367,-79.6230617789335,,,,SWP269  ,True,False,False,,,,1656331217.835,1656331217.835
1656331220,aa395b,43.00863492286811,-79.04774257114957,212.74918542261074,321.5782015455268,0.0,SKW3017 ,False,True,False,1150,10972.800000000001,11353.800000000001,1656331219.639,1656331219.888
1656331220,78149e,43.684364318847656,-79.64925011923145,50.948140167879416,226.63657704161673,0.0,CSN5051 ,True,False,False,4153,,,1656331219.54,1656331219.856
1656331220,c01e28,43.75602722167969,-79.54491193904431,88.41405265448492,226.17875916991122,-5.20192,ACA401  ,False,False,False,1076,685.8000000000001,685.8000000000001,1656331219.872,1656331219.996
1656331220,c04167,43.897613525390625,-79.45791555005451,89.46150098059933,326.49269351131,5.8521600000000005,CFYTY   ,False,False,False,6353,5212.08,5295.9,1656331219.749,1656331219.996
1656331220,a6f280,43.798160876257946,-79.44050380161832,83.38437427156838,254.24882633654695,0.0,LXJ547  ,False,False,False,4123,891.5400000000001,883.9200000000001,1656331219.865,1656331219.996
1656331220,c06973,43.90576171875,-80.31120832576306,50.66685802987195,29.167613379577794,2.27584,CGNYG   ,False,False,False,1200,891.5400000000001,891.5400000000001,1656331219.798,1656331219.914
1656331220,c08048,43.62117004394531,-79.71986282703489,117.28533456746361,165.78089828212597,4.55168,HRT119  ,False,False,False,6320,1440.18,1432.5600000000002,1656331219.872,1656331219.977
1656331220,c082c8,43.694349385924255,-79.6392386300223,8.052322282318313,63.43494882292201,0.0,RAG200  ,False,False,False,6337,144.78,137.16,1656331218.461,1656331219.29
1656331220,a70812,43.65953063964844,-79.62002776389897,85.861304655895,225.97102193107918,13.329920000000001,JIA5117 ,False,False,False,0546,220.98000000000002,198.12,1656331219.679,1656331219.889
1656331220,a1094c,43.17920232223252,-79.14472307477678,163.10065502699302,309.11139125395437,-7.80288,EDV4942 ,False,False,False,7135,4754.88,4846.32,1656331219.569,1656331219.976
1656331220,c07f2e,43.68863296508789,-79.6389983421148,,,,,True,False,False,3414,144.78,,1656331218.938,1656331219.68
1656331220,c01d3c,43.68149185180664,-79.62470653445223,,,,WSW748  ,True,False,False,0533,,,1656331219.872,1656331219.872
1656331220,ac71e7,43.678951263427734,-79.59647422613102,,,,AAL1746 ,True,False,False,2237,,,1656331219.976,1656331219.976
1656331220,a162fc,43.61773681640625,-79.25147477970563,241.21060766973727,45.95052149970131,-13.004800000000001,N189K   ,False,False,False,6640,5295.900000000001,5379.72,1656331219.996,1656331219.996
1656331220,c063c3,43.77589416503906,-80.17796716024708,92.12139385547191,178.39997528485225,-2.27584,CGLUG   ,False,False,False,0654,1371.6000000000001,1363.9800000000002,1656331219.64,1656331219.872
1656331220,c060b3,43.2879638671875,-79.08763796784154,126.63684580375909,343.4791078109965,-5.52704,POE118  ,False,False,False,4361,1965.96,1988.82,1656331219.54,1656331219.977
1656331220,c0371f,43.54270935058594,-79.77696618368458,127.73137939040716,267.2297842027998,0.0,WJA701  ,False,False,False,2244,2103.12,2110.74,1656331219.764,1656331219.968
1656331230,c063c3,43.767425537109375,-80.17764779024344,92.65135011782233,178.09084756700364,-2.27584,CGLUG   ,False,False,False,0654,1348.74,1341.1200000000001,1656331229.867,1656331229.867
1656331230,c060b3,43.297576904296875,-79.09166202988735,133.31645290393212,320.1661207185792,-6.1772800000000005,POE118  ,False,False,False,4361,1920.24,1973.58,1656331228.36,1656331229.948
1656331230,c0371f,43.54243469238281,-79.79255143986188,127.598705888605,269.07595464722726,4.8768,WJA701  ,False,False,False,2244,2141.2200000000003,2148.84,1656331229.719,1656331229.926
1656331230,c05bd5,43.68006134033203,-79.61900577988735,,,,,True,False,False,,,,1656331229.667,1656331229.667
1656331230,a162fc,43.630805581302965,-79.23287527901789,239.38622160031758,45.870689498434366,-12.679680000000001,N189K   ,False,False,False,6640,5173.9800000000005,5250.18,1656331229.011,1656331229.979
1656331230,c07eda,43.87785830740201,-79.837646484375,159.1395740848619,97.05609603790103,-3.90144,WJA520  ,False,False,False,7165,2651.76,2674.6200000000003,1656331229.803,1656331229.978
1656331230,a73db7,43.13218688964844,-79.57448560138079,123.30032554992513,274.3070321860023,0.32512,N566FF  ,False,False,False,3413,9144.0,9441.18,1656331228.445,1656331229.955
1656331230,c040c5,43.67160415649414,-79.61245869481286,,,,ROU1790 ,True,False,False,2231,,,1656331229.758,1656331229.758
1656331230,a3183d,43.28453063964844,-79.04177643531972,268.0430969078552,90.65980706434596,0.0,EDV5130 ,False,False,False,6257,10668.0,11056.62,1656331228.892,1656331229.955
1656331230,c0636a,43.63774186473782,-79.31474958147322,64.78318757855844,257.61924307119284,-4.22656,POE532  ,False,False,False,5537,426.72,419.1,1656331229.724,1656331229.979
1656331230,c1e7e3,43.66832668498411,-79.60408891950334,,,,,True,False,False,,,,1656331227.319,1656331227.319
1656331230,c1e95a,43.68680191040039,-79.62328533793607,,,,SWP269  ,True,False,False,,,,1656331228.624,1656331228.624
1656331230,78149e,43.68225860595703,-79.65231607126634,50.948140167879416,226.63657704161673,0.0,CSN5051 ,True,False,False,4153,,,1656331229.979,1656331229.979
1656331230,c04167,43.90342712402344,-79.46315321811409,85.46895266359518,326.78818329910763,9.10336,CFYTY   ,False,False,False,6353,5265.42,5303.52,1656331228.256,1656331229.948
1656331230,aa395b,43.0220947265625,-79.06189674554867,212.1630923934873,322.6855271483816,-0.97536,SKW3017 ,False,True,False,1150,10972.800000000001,11353.800000000001,1656331228.581,1656331229.999
1656331230,c038ac,43.67961502075195,-79.61788798487464,,,,ACA185  ,True,False,False,,,,1656331229.667,1656331229.667
1656331230,c01e28,43.75067138671875,-79.55276844113371,87.6866742115825,226.1885386092088,-4.22656,ACA401  ,False,False,False,1076,640.08,624.84,1656331229.724,1656331229.941
1656331230,c1e865,43.69405843443789,-79.63212694440568,,,,SAF208  ,True,False,False,,,,1656331227.704,1656331227.704
1656331230,c06973,43.90970003806938,-80.3082275390625,51.700982140319155,31.159304508344373,-1.6256000000000002,CGNYG   ,False,False,False,1200,899.1600000000001,891.5400000000001,1656331229.519,1656331229.724
1656331230,a6f280,43.796173095703125,-79.45025066996726,83.87961698518038,254.34421804115004,-0.32512,LXJ547  ,False,False,False,4123,891.5400000000001,883.9200000000001,1656331229.549,1656331229.802
1656331230,c08048,43.61078811904131,-79.71594674246654,122.95642089534813,164.21924669048462,3.5763200000000004,HRT119  ,False,False,False,6320,1478.28,1478.28,1656331229.812,1656331229.948
1656331230,a1094c,43.187164306640625,-79.15815486464385,200.22184272359965,306.9582261157156,-7.152640000000001,EDV4942 ,False,False,False,7135,4678.68,4876.8,1656331228.276,1656331229.949
1656331230,c07f2e,43.689205169677734,-79.63816798010538,,,,WEN3218 ,True,False,False,3414,,,1656331227.525,1656331229.812
1656331230,ac71e7,43.67830050193657,-79.59614345005582,,,,AAL1746 ,True,False,False,2237,,,1656331229.643,1656331229.643
1656331230,c01d3c,43.681256569038,-79.6244103567941,,,,WSW748  ,True,False,False,0533,,,1656331227.016,1656331227.016
1656331230,a70812,43.65403514797404,-79.62746756417414,87.30707316349044,224.52254622269044,13.655040000000001,JIA5117 ,False,False,False,0546,358.14000000000004,350.52000000000004,1656331229.423,1656331229.868
1656331230,c082c8,43.6947218038268,-79.63812691824779,8.98437821368179,66.37062226934319,-0.32512,RAG200  ,False,False,False,6337,152.4,137.16,1656331229.644,1656331229.978
1656331240,a70812,43.648169566009,-79.63518415178572,88.41405265448492,223.82124083008875,14.305280000000002,JIA5117 ,False,False,False,0546,495.3,495.3,1656331239.645,1656331239.998
1656331240,c08048,43.59998799986758,-79.71097673688615,129.36297653562508,157.3100270667433,5.8521600000000005,HRT119  ,False,False,False,6320,1516.38,1524.0,1656331239.814,1656331239.968
1656331240,a6f280,43.79411083156779,-79.46031842912947,83.38437427156838,254.24882633654695,-0.32512,LXJ547  ,False,False,False,4123,891.5400000000001,883.9200000000001,1656331239.578,1656331239.998
1656331240,c07f2e,43.689754486083984,-79.63736955509631,,,,WEN3218 ,True,False,False,3414,144.78,,1656331237.274,1656331239.697
1656331240,ac71e7,43.67753219604492,-79.59655406863192,,,,AAL1746 ,True,False,False,2237,,,1656331239.763,1656331239.763
1656331240,a1094c,43.19728088378906,-79.17527309683862,158.83744878187537,308.68878942486737,-8.45312,EDV4942 ,False,False,False,7135,4602.4800000000005,4686.3,1656331239.588,1656331239.988
1656331240,c082c8,43.694768356064614,-79.63799612862726,0.0,0.0,0.0,RAG200  ,False,False,False,6337,144.78,137.16,1656331239.763,1656331239.923
1656331240,c1e7e7,43.66703796386719,-79.62301387343297,,,,,True,False,False,,,,1656331239.185,1656331239.185
1656331240,c01d3c,43.68097686767578,-79.6240358574446,,,,WSW748  ,True,False,False,0533,152.4,,1656331234.924,1656331238.508
1656331240,c06973,43.91290283203125,-80.30520416969472,53.93817156793552,32.93223104134667,-0.32512,CGNYG   ,False,False,False,1200,891.5400000000001,883.9200000000001,1656331237.879,1656331239.198
1656331240,c07eda,43.87742614746094,-79.81771779614826,156.93577769274057,88.87301527452209,-6.1772800000000005,WJA520  ,False,False,False,7165,2613.6600000000003,2644.1400000000003,1656331239.931,1656331239.999
1656331240,c05bd5,43.68000411987305,-79.61916546488919,,,,ACA604  ,True,False,False,,,,1656331234.74,1656331234.74
1656331240,a162fc,43.64735412597656,-79.20938181322674,237.21614746347447,46.054404503521845,-12.679680000000001,N189K   ,False,False,False,6640,5052.06,5120.64,1656331239.985,1656331239.999
1656331240,c0371f,43.54244943392479,-79.80861118861606,128.32877502967423,273.4473868518652,9.10336,WJA701  ,False,False,False,2244,2209.8,2217.42,1656331239.814,1656331239.968
1656331240,c060b3,43.30975341796875,-79.09709131994913,125.42836815884004,341.34211152588045,-5.20192,POE118  ,False,False,False,4361,1866.9,1889.76,1656331239.644,1656331239.999
1656331240,c063c3,43.75924320544227,-80.17730712890625,92.63563838898504,178.4088597288054,-2.60096,CGLUG   ,False,False,False,0654,1325.88,1318.2600000000002,1656331239.645,1656331239.998
1656331240,c04167,43.9112548828125,-79.47037098019621,90.88785679738503,326.30993247402023,4.8768,CFYTY   ,False,False,False,6353,5318.76,5410.2,1656331239.895,1656331239.998
1656331240,c1e865,43.69442367553711,-79.63165283203125,,,,SAF208  ,True,False,False,,,,1656331239.697,1656331239.697
1656331240,78149e,43.68117141723633,-79.65378517328304,50.948140167879416,226.63657704161673,0.0,CSN5051 ,True,False,False,4153,,,1656331239.644,1656331239.644
1656331240,c1e95a,43.68708723682468,-79.62339673723494,,,,SWP269  ,True,False,False,,,,1656331237.003,1656331238.323
1656331240,aa395b,43.03898620605469,-79.07952596974923,210.0960575619564,321.362102176778,0.0,SKW3017 ,False,False,False,1150,10965.18,11346.18,1656331239.746,1656331239.968
1656331240,c038ac,43.67961502075195,-79.61788798487464,,,,ACA185  ,True,False,False,,,,1656331229.667,1656331238.923
1656331240,c01e28,43.74523098185911,-79.56076485770092,88.07966377372648,226.89338584574625,-4.55168,ACA401  ,False,False,False,1076,594.36,579.12,1656331239.578,1656331239.999
1656331240,a73db7,43.13310241699219,-79.59166770757628,123.30032554992513,274.3070321860023,0.0,N566FF  ,False,False,False,3413,9144.0,9441.18,1656331239.764,1656331239.988
1656331240,c040c5,43.67137585656118,-79.6118382045201,,,,ROU1790 ,True,False,False,2231,,,1656331239.999,1656331239.999
1656331240,a3183d,43.28417761851165,-79.00582449776789,268.5639122747535,90.76828815723471,-0.32512,EDV5130 ,False,False,False,6257,10668.0,11056.62,1656331239.985,1656331239.985
1656331240,c0636a,43.636671163268005,-79.3224661690848,63.44160451864603,261.6070748126075,-3.2512000000000003,POE532  ,False,False,False,5537,396.24,388.62,1656331239.578,1656331239.999
1656331240,c1e7e3,43.668331146240234,-79.60409120071768,,,,RED3    ,True,False,False,,,,1656331235.785,1656331238.039
1656331250,c1e7e3,43.66832668498411,-79.60408891950334,,,,RED3    ,True,False,False,,,,1656331242.895,1656331242.895
1656331250,c07eda,43.8775634765625,-79.79849172192951,155.3654948765532,90.37943670141898,-5.52704,WJA520  ,False,False,False,7165,2545.08,2567.94,1656331249.997,1656331250.0
1656331250,c07f2e,43.6900749206543,-79.63690646859101,,,,WEN3218 ,True,False,False,3414,144.78,,1656331243.559,1656331245.784
1656331250,c08048,43.589746507547666,-79.70312935965404,135.2948598217665,147.57893523749306,6.1772800000000005,HRT119  ,False,False,False,6320,1577.3400000000001,1584.96,1656331249.569,1656331249.997
1656331250,a6f280,43.79206253310381,-79.47045462472101,82.61432474328107,254.838757421862,0.0,LXJ547  ,False,False,False,4123,891.5400000000001,883.9200000000001,1656331249.802,1656331250.0
1656331250,a70812,43.64249019299523,-79.64270455496654,91.34097729667884,223.40252380275436,11.3792,JIA5117 ,False,False,False,0546,632.46,624.84,1656331249.413,1656331249.918
1656331250,a1094c,43.20624917240466,-79.19049944196428,156.58884407725347,308.8655900560761,-8.128,EDV4942 ,False,False,False,7135,4526.280000000001,4617.72,1656331249.972,1656331249.972
1656331250,c082c8,43.694768356064614,-79.63799612862726,0.0,0.0,0.0,RAG200  ,False,False,False,6337,144.78,137.16,1656331248.84,1656331249.917
1656331250,c06973,43.917572021484375,-80.30079686364462,52.847698107601694,31.059408829709984,-1.30048,CGNYG   ,False,False,False,1200,891.5400000000001,883.9200000000001,1656331249.291,1656331249.454
1656331250,c1e7e7,43.66703796386719,-79.62301387343297,,,,,True,False,False,,,,1656331239.185,1656331239.185
1656331250,ac71e7,43.67705522957495,-79.59681374686107,,,,AAL1746 ,True,False,False,2237,,,1656331249.639,1656331249.64
1656331250,c01d3c,43.68053500935183,-79.62347848074779,,,,WSW748  ,True,False,False,0533,,,1656331245.482,1656331245.482
1656331250,a73db7,43.13397216796875,-79.6067419717478,123.30032554992513,274.3070321860023,0.0,N566FF  ,False,False,False,3413,9144.0,9441.18,1656331249.74,1656331249.972
1656331250,c040c5,43.67168426513672,-79.61127702579944,,,,ROU1790 ,True,False,False,2231,144.78,,1656331248.837,1656331248.959
1656331250,c0636a,43.636345297603285,-79.33037894112726,61.7525686366213,271.4320961841646,-3.2512000000000003,POE532  ,False,False,False,5537,358.14000000000004,350.52000000000004,1656331249.791,1656331249.984
1656331250,a3183d,43.28385175284693,-78.9721461704799,268.57967879281904,90.98776039963982,0.32512,EDV5130 ,False,False,False,6257,10668.0,11056.62,1656331249.997,1656331249.997
1656331250,c063c3,43.75080871582031,-80.17694517623545,93.14988512528019,178.41764607738142,-2.60096,CGLUG   ,False,False,False,0654,1303.02,1295.4,1656331249.74,1656331249.918
1656331250,a162fc,43.66204833984375,-79.18823951898617,235.4203891674927,46.32810318628705,-12.679680000000001,N189K   ,False,False,False,6640,4937.76,4998.72,1656331249.997,1656331249.997
1656331250,c0371f,43.545501708984375,-79.8241051962209,129.99257813557512,297.07208023799274,14.955520000000002,WJA701  ,False,False,False,2244,2324.1,2331.72,1656331249.973,1656331250.0
1656331250,c05bd5,43.67988967895508,-79.61970839389534,,,,ACA604  ,True,False,False,,,,1656331248.972,1656331248.972
1656331250,c060b3,43.32069396972656,-79.10232898800871,124.47525124604938,340.44174846300257,-4.8768,POE118  ,False,False,False,4361,1821.18,1836.42,1656331249.879,1656331249.984
1656331250,c1e805,43.67721176147461,-79.6542801967887,,,,,True,False,False,,,,1656331249.568,1656331249.568
1656331250,c01e28,43.73983092227224,-79.56861223493303,85.13387634495739,225.9793196543395,-4.55168,ACA401  ,False,False,False,1076,541.02,541.02,1656331249.74,1656331249.997
1656331250,c04167,43.9178466796875,-79.47647094726562,91.60137338903212,326.2206867837152,4.8768,CFYTY   ,False,False,False,6353,5364.4800000000005,5455.92,1656331249.886,1656331249.984
1656331250,78149e,43.679901123046875,-79.65456762979198,50.948140167879416,226.63657704161673,0.0,CSN5051 ,True,False,False,4153,,,1656331249.638,1656331249.879
1656331250,c038ac,43.67961502075195,-79.61788798487464,,,,ACA185  ,True,False,False,,,,1656331249.578,1656331249.578
1656331250,aa395b,43.05244057865466,-79.09600394112726,205.17610754214775,315.6095065766752,0.32512,SKW3017 ,False,False,False,1150,10972.800000000001,11353.800000000001,1656331249.662,1656331249.903
1656331250,c1e865,43.69515609741211,-79.63152508402982,,,,SAF208  ,True,False,False,,,,1656331247.488,1656331249.34
1656331250,c1e95a,43.68708723682468,-79.62339673723494,,,,SWP269  ,True,False,False,,,,1656331237.003,1656331238.323
1656331260,c1e865,43.69610595703125,-79.6325790050418,,,,SAF208  ,True,False,False,,,,1656331259.312,1656331259.312
1656331260,c1e95a,43.68708723682468,-79.62339673723494,,,,SWP269  ,True,False,False,,,,1656331237.003,1656331238.323
1656331260,c1e805,43.67641513630495,-79.65544019426619,,,,,True,False,False,,,,1656331259.535,1656331259.535
1656331260,aa395b,43.06512451171875,-79.1147844181504,200.4385002088932,310.1068277548617,0.0,SKW3017 ,False,False,False,1150,10972.800000000001,11353.800000000001,1656331259.767,1656331259.992
1656331260,c038ac,43.67961502075195,-79.61787201637446,,,,ACA185  ,True,False,False,,,,1656331259.57,1656331259.57
1656331260,78149e,43.67911148071289,-79.65488699979562,50.948140167879416,226.63657704161673,0.0,CSN5051 ,True,False,False,4153,,,1656331259.718,1656331259.718
1656331260,c04167,43.92485046386719,-79.48295415833934,92.74271101773982,326.30993247402023,4.8768,CFYTY   ,False,False,False,6353,5417.820000000001,5509.26,1656331259.717,1656331259.976
1656331260,c01e28,43.73478698730469,-79.57595470339749,83.36691606231153,227.25064089703753,-4.8768,ACA401  ,False,False,False,1076,502.92,502.92,1656331259.508,1656331259.992
1656331260,c07eda,43.8772996805482,-79.77937970842635,153.87380370177453,91.53263179035798,-7.477760000000001,WJA520  ,False,False,False,7165,2476.5,2499.36,1656331259.976,1656331259.988
