time,icao24,lat,lon,velocity,heading,vertrate,callsign,onground,alert,spi,squawk,baroaltitude,geoaltitude,lastposupdate,lastcontact
1656331260,c1e7e3,43.66832668498411,-79.60408891950334,,,,RED3    ,True,False,False,,,,1656331242.895,1656331242.895
1656331260,c0371f,43.5532030008607,-79.83594621930803,133.24496848132227,322.6876726961165,19.182080000000003,WJA701  ,False,False,False,2244,2506.98,2514.6,1656331259.838,1656331259.977
1656331260,c05bd5,43.679848363844016,-79.61989811488559,,,,ACA604  ,True,False,False,,,,1656331255.902,1656331255.902
1656331260,c063c3,43.74234474311441,-80.17658778599332,93.14988512528019,178.41764607738142,-2.60096,CGLUG   ,False,False,False,0654,1272.54,1264.92,1656331259.838,1656331259.977
1656331260,c060b3,43.33131408691406,-79.10756665606829,123.68072591984897,340.05761541830304,-5.20192,POE118  ,False,False,False,4361,1767.8400000000001,1790.7,1656331259.992,1656331259.992
1656331260,a162fc,43.67712505793167,-79.16669573102678,233.2088762034523,45.983138405551074,-12.679680000000001,N189K   ,False,False,False,6640,4808.22,4869.18,1656331259.971,1656331259.976
1656331260,a1094c,43.21504211425781,-79.20548549918237,154.49944735270861,308.51083360407245,-8.128,EDV4942 ,False,False,False,7135,4450.08,4526.28,1656331259.813,1656331259.992
1656331260,c01d3c,43.68010711669922,-79.62290209393166,,,,WSW748  ,True,False,False,0533,144.78,,1656331254.328,1656331257.601
1656331260,c082c8,43.694768356064614,-79.63799612862726,0.0,0.0,0.0,RAG200  ,False,False,False,6337,144.78,137.16,1656331259.839,1656331259.879
1656331260,a70812,43.63609313964844,-79.65100665425143,97.18090898277377,223.06941255883302,11.05408,JIA5117 ,False,False,False,0546,731.52,731.52,1656331259.767,1656331259.976
1656331260,c06973,43.91807556152344,-80.30041361964027,52.473288000000004,28.072486935852954,-1.30048,CGNYG   ,False,False,False,1200,876.3000000000001,876.3000000000001,1656331250.697,1656331258.577
1656331260,ac71e7,43.67663625943459,-79.5970262799944,,,,AAL1746 ,True,False,False,2237,,,1656331259.62,1656331259.838
1656331260,a6f280,43.79017639160156,-79.48007982830666,82.61432474328107,254.838757421862,0.0,LXJ547  ,False,False,False,4123,891.5400000000001,883.9200000000001,1656331259.536,1656331259.988
1656331260,c08048,43.579376220703125,-79.69271637672597,141.64410034368188,141.34019174590992,6.1772800000000005,HRT119  ,False,False,False,6320,1638.3000000000002,1653.5400000000002,1656331259.94,1656331259.988
1656331260,c07f2e,43.690031665866655,-79.6358217511858,,,,WEN3218 ,True,False,False,3414,144.78,,1656331258.579,1656331259.992
1656331260,c1e7e7,43.667046498444115,-79.6230043683733,,,,,True,False,False,,,,1656331254.912,1656331254.912
1656331260,c040c5,43.67216491699219,-79.61059038029163,,,,ROU1790 ,True,False,False,2231,,,1656331259.902,1656331259.902
1656331260,a3183d,43.282362081236755,-78.9385986328125,267.4856512680418,94.96496767084768,0.65024,EDV5130 ,False,False,False,6257,10668.0,11056.62,1656331259.991,1656331259.991
1656331260,a73db7,43.134796142578125,-79.62181623591931,123.30032554992513,274.3070321860023,0.32512,N566FF  ,False,False,False,3413,9144.0,9441.18,1656331259.718,1656331259.987
1656331260,c0636a,43.636688232421875,-79.33783242868822,60.967582994695796,275.3257406247677,-2.27584,POE532  ,False,False,False,5537,335.28000000000003,320.04,1656331259.902,1656331259.92
1656331270,c0636a,43.63741599907309,-79.34528895786832,58.35709067218866,279.13017648227867,-3.5763200000000004,POE532  ,False,False,False,5537,297.18,289.56,1656331269.949,1656331269.949
1656331270,a73db7,43.1356201171875,-79.63695437409154,123.30032554992513,274.3070321860023,-0.32512,N566FF  ,False,False,False,3413,9144.0,9441.18,1656331269.735,1656331269.961
1656331270,a3183d,43.279243081302965,-78.907470703125,265.818247681365,99.24356751081247,0.0,EDV5130 ,False,False,False,6257,10668.0,11056.62,1656331269.961,1656331269.978
1656331270,c040c5,43.672609490863344,-79.6099417550223,,,,ROU1790 ,True,False,False,2231,152.4,,1656331269.451,1656331269.974
1656331270,c066f4,43.681617736816406,-79.61554061534792,,,,ACA402  ,True,False,False,2214,144.78,,1656331268.759,1656331269.973
1656331270,c07eda,43.876922607421875,-79.75978407748909,153.34660105988985,91.34562655657632,-6.502400000000001,WJA520  ,False,False,False,7165,2415.54,2438.4,1656331269.969,1656331269.973
1656331270,c1e805,43.675655364990234,-79.65653175531429,,,,MTC27   ,True,False,False,,,,1656331269.06,1656331269.06
1656331270,c01e28,43.729635982190146,-79.58339146205356,79.33120143332054,226.57655005518373,-4.22656,ACA401  ,False,False,False,1076,457.20000000000005,457.20000000000005,1656331269.662,1656331269.973
1656331270,aa395b,43.07606506347656,-79.134521484375,196.69327540677685,305.3112134396332,0.0,SKW3017 ,False,False,False,1150,10972.800000000001,11353.800000000001,1656331269.975,1656331269.975
1656331270,c038ac,43.67961560265493,-79.61788722446988,,,,ACA185  ,True,False,False,,,,1656331264.653,1656331269.124
1656331270,c1e865,43.69689812094478,-79.63369641985213,,,,SAF208  ,True,False,False,,,,1656331269.732,1656331269.732
1656331270,c1e95a,43.6881812144134,-79.62279183523995,,,,SWP269  ,True,False,False,,,,1656331269.733,1656331269.733
1656331270,78149e,43.67860309148239,-79.65475354875838,50.948140167879416,226.63657704161673,0.0,CSN5051 ,True,False,False,4153,,,1656331269.731,1656331269.973
1656331270,c04167,43.93199157714844,-79.48953318041424,94.59756523809463,326.30993247402023,5.20192,CFYTY   ,False,False,False,6353,5463.54,5554.98,1656331269.973,1656331269.973
1656331270,a6f280,43.7882080078125,-79.49036354242367,83.11097172124508,254.93151184050777,0.32512,LXJ547  ,False,False,False,4123,891.5400000000001,883.9200000000001,1656331269.861,1656331269.968
1656331270,a1094c,43.22370626158633,-79.22038487025668,152.24935197072497,308.69004349113214,-8.128,EDV4942 ,False,False,False,7135,4366.26,4442.46,1656331269.776,1656331269.974
1656331270,c08048,43.56971740722656,-79.68038869458576,149.51215442221493,134.5817900585029,5.8521600000000005,HRT119  ,False,False,False,6320,1691.64,1706.88,1656331269.861,1656331269.973
1656331270,a70812,43.62940979003906,-79.65899090434226,98.93521864631907,220.14888390469844,15.280640000000002,JIA5117 ,False,False,False,0546,868.6800000000001,853.44,1656331269.736,1656331269.894
1656331270,c082c8,43.694768356064614,-79.63799612862726,0.0,0.0,0.0,RAG200  ,False,False,False,6337,144.78,144.78,1656331268.642,1656331269.891
1656331270,c01d3c,43.68010711669922,-79.62290209393166,,,,WSW748  ,True,False,False,0533,144.78,,1656331254.328,1656331257.601
1656331270,c06973,43.91807556152344,-80.30041361964027,52.473288000000004,28.072486935852954,-1.30048,CGNYG   ,False,False,False,1200,876.3000000000001,876.3000000000001,1656331250.697,1656331269.409
1656331270,c1e7e7,43.667046498444115,-79.6230043683733,,,,,True,False,False,,,,1656331264.943,1656331264.943
1656331270,ac71e7,43.67599616616459,-79.5973696027483,,,,AAL1746 ,True,False,False,2237,,,1656331269.975,1656331269.975
1656331270,c07f2e,43.68949631513175,-79.63513510567799,,,,WEN3218 ,True,False,False,3414,144.78,,1656331268.14,1656331269.327
1656331270,c1e7e3,43.66832668498411,-79.60408891950334,,,,RED3    ,True,False,False,,,,1656331267.669,1656331267.902
1656331270,c05bd5,43.67976379394531,-79.62017148040064,,,,ACA604  ,True,False,False,,,,1656331268.74,1656331268.74
1656331270,c060b3,43.34165954589844,-79.11261270212572,123.33359036459102,340.506938088849,-5.52704,POE118  ,False,False,False,4361,1714.5,1729.74,1656331269.891,1656331269.974
1656331270,c0371f,43.5640869140625,-79.84377838844472,138.43228263572686,338.87076688722186,16.90624,WJA701  ,False,False,False,2244,2682.2400000000002,2697.48,1656331269.861,1656331269.974
1656331270,a162fc,43.691602803893005,-79.1460963657924,231.0265994982927,45.99242605307374,-12.354560000000001,N189K   ,False,False,False,6640,4693.92,4747.26,1656331269.973,1656331269.974
1656331270,c063c3,43.73387145996094,-80.17624256222746,93.14988512528019,178.41764607738142,-2.60096,CGLUG   ,False,False,False,0654,1249.68,1242.0600000000002,1656331269.891,1656331269.891
1656331280,c060b3,43.35214388572563,-79.11771501813615,122.84875325570219,340.4268741695898,-4.8768,POE118  ,False,False,False,4361,1661.16,1676.4,1656331279.939,1656331279.939
1656331280,c063c3,43.725860595703125,-80.17598706622454,93.14988512528019,178.41764607738142,-2.9260800000000002,CGLUG   ,False,False,False,0654,1219.2,1219.2000000000003,1656331279.527,1656331279.719
1656331280,c05bd5,43.67962724071438,-79.62037222726002,,,,ACA604  ,True,False,False,,,,1656331277.293,1656331277.293
1656331280,a162fc,43.70521545410156,-79.1266649822856,227.75987758371176,46.09818715074004,-12.354560000000001,N189K   ,False,False,False,6640,4579.62,4632.96,1656331279.934,1656331279.935
1656331280,c0371f,43.575347900390625,-79.84965479651163,139.77075203679817,337.49368826019236,15.60576,WJA701  ,False,False,False,2244,2842.26,2865.1200000000003,1656331279.526,1656331279.934
1656331280,c066f4,43.681617736816406,-79.61554061534792,,,,ACA402  ,True,False,False,2214,144.78,,1656331268.759,1656331275.008
1656331280,c07eda,43.87655484474311,-79.74092755998885,152.33102941503572,91.54815769897799,-6.827520000000001,WJA520  ,False,False,False,7165,2346.96,2369.82,1656331279.843,1656331279.935
1656331280,c0636a,43.63816083487818,-79.35215541294644,58.40695497595334,275.55994726330954,-3.5763200000000004,POE532  ,False,False,False,5537,259.08000000000004,251.46000000000004,1656331279.626,1656331279.932
1656331280,c040c5,43.67306337518207,-79.60928780691967,,,,ROU1790 ,True,False,False,2231,152.4,,1656331278.866,1656331279.43
1656331280,a73db7,43.136467367915785,-79.65218680245539,123.30032554992513,274.3070321860023,0.0,N566FF  ,False,False,False,3413,9144.0,9441.18,1656331279.842,1656331279.96
1656331280,a3183d,43.27500915527344,-78.87493754542152,266.09488469752876,100.24540075655337,0.32512,EDV5130 ,False,False,False,6257,10668.0,11056.62,1656331279.601,1656331279.932
1656331280,c1e7e3,43.66832668498411,-79.60408891950334,,,,RED3    ,True,False,False,,,,1656331267.669,1656331267.902
1656331280,78149e,43.67842852059057,-79.65452466692244,50.948140167879416,226.63657704161673,0.0,CSN5051 ,True,False,False,4153,144.78,,1656331274.075,1656331279.889
1656331280,c1e865,43.697002863479874,-79.63400704520092,,,,SAF208  ,True,False,False,,,,1656331272.118,1656331272.118
1656331280,aa395b,43.08535301079184,-79.1540745326451,195.24556167395608,301.0932090445435,0.0,SKW3017 ,False,False,False,1150,10972.800000000001,11346.18,1656331279.637,1656331279.981
1656331280,c038ac,43.67961502075195,-79.61787201637446,,,,ACA185  ,True,False,False,,,,1656331279.932,1656331279.932
1656331280,c1e95a,43.6881812144134,-79.62279183523995,,,,SWP269  ,True,False,False,,,,1656331269.733,1656331269.733
1656331280,c1e805,43.67481994628906,-79.65774536132812,,,,MTC27   ,True,False,False,,,,1656331279.717,1656331279.717
1656331280,c01e28,43.72484110169491,-79.59038870675226,77.8766951615217,226.60600298928225,-4.22656,ACA401  ,False,False,False,1076,411.48,411.48,1656331279.635,1656331279.935
1656331280,c04167,43.93916760460805,-79.49622017996654,95.59803653488053,325.96787218266167,4.55168,CFYTY   ,False,False,False,6353,5516.88,5608.32,1656331279.94,1656331279.94
1656331280,c08048,43.56056213378906,-79.66729452443673,155.40041105489672,133.25617065509755,6.1772800000000005,HRT119  ,False,False,False,6320,1744.98,1767.84,1656331279.547,1656331279.935
1656331280,c06973,43.930136470471396,-80.29259817940851,50.66685802987195,23.962488974578182,0.32512,CGNYG   ,False,False,False,1200,876.3000000000001,868.6800000000001,1656331279.335,1656331279.335
1656331280,a6f280,43.78504943847656,-79.49962527252904,85.89828461798106,235.73889710090543,0.0,LXJ547  ,False,False,False,4123,891.5400000000001,883.9200000000001,1656331279.717,1656331279.966
1656331280,c1e7e7,43.66703796386719,-79.62301387343297,,,,,True,False,False,,,,1656331270.121,1656331270.121
1656331280,c082c8,43.694768356064614,-79.63799612862726,0.0,0.0,0.0,RAG200  ,False,False,False,6337,152.4,144.78,1656331278.432,1656331279.89
1656331280,a1094c,43.232025146484375,-79.23448429551235,151.4476304096587,308.9333669263949,-7.80288,EDV4942 ,False,False,False,7135,4290.06,4358.64,1656331279.527,1656331279.863
1656331280,ac71e7,43.675357818603516,-79.59763992664426,,,,AAL1746 ,True,False,False,2237,144.78,,1656331279.716,1656331279.771
1656331280,c01d3c,43.678696195958025,-79.62154933384488,,,,WSW748  ,True,False,False,0533,,,1656331277.964,1656331277.964
1656331280,c07f2e,43.68871307373047,-79.63411198105922,,,,WEN3218 ,True,False,False,3414,,,1656331279.843,1656331279.843
1656331280,a70812,43.62236022949219,-79.6671667764353,103.61928953649277,220.57044070102233,7.152640000000001,JIA5117 ,False,False,False,0546,990.6,990.6,1656331279.941,1656331279.941
1656331290,c07f2e,43.68804155769995,-79.6332223074777,,,,WEN3218 ,True,False,False,3414,,,1656331289.673,1656331289.845
1656331290,a6f280,43.78014516022245,-79.50779506138394,85.10122911160944,230.1500823380198,-0.97536,LXJ547  ,False,False,False,4123,891.5400000000001,883.9200000000001,1656331289.608,1656331289.984
1656331290,c082c8,43.694768356064614,-79.63799612862726,0.0,0.0,0.0,RAG200  ,False,False,False,6337,152.4,144.78,1656331289.613,1656331289.845
1656331290,c01d3c,43.67817248328257,-79.62105887276783,,,,WSW748  ,True,False,False,0533,,,1656331286.524,1656331286.524
1656331290,a70812,43.61521911621094,-79.67566201853197,111.65449721386244,220.51539399045535,11.3792,JIA5117 ,False,False,False,0546,1074.42,1074.42,1656331289.608,1656331289.998
1656331290,ac71e7,43.674991607666016,-79.59767186364462,,,,AAL1746 ,True,False,False,2237,144.78,,1656331288.992,1656331289.845
1656331290,a1094c,43.24053955078125,-79.2487920716751,149.60063363129797,308.9982863651736,-7.80288,EDV4942 ,False,False,False,7135,4213.860000000001,4282.4400000000005,1656331289.632,1656331289.955
1656331290,c06973,43.93409729003906,-80.29012990552326,51.075248069819025,26.306963825741803,0.65024,CGNYG   ,False,False,False,1200,876.3000000000001,868.6800000000001,1656331288.46,1656331288.642
1656331290,c1e7e7,43.66703796386719,-79.62301387343297,,,,,True,False,False,,,,1656331280.753,1656331280.753
1656331290,c08048,43.55181884765625,-79.65107052825215,163.57215991846329,120.84014123409446,13.004800000000001,HRT119  ,False,False,False,6320,1828.8000000000002,1859.2800000000002,1656331289.729,1656331289.982
1656331290,c07eda,43.87605285644531,-79.72254553506536,150.88038259833664,92.54046740461035,-7.152640000000001,WJA520  ,False,False,False,7165,2270.76,2293.6200000000003,1656331289.857,1656331289.974
1656331290,c066f4,43.68161734888109,-79.61554936000277,,,,ACA402  ,True,False,False,2214,,,1656331288.691,1656331288.691
1656331290,c0371f,43.587279238943324,-79.8571341378348,139.1948956644839,333.90845688165695,18.20672,WJA701  ,False,False,False,2244,3009.9,3032.76,1656331289.973,1656331289.999
1656331290,c05bd5,43.679386138916016,-79.62071440940679,,,,ACA604  ,True,False,False,,,,1656331289.452,1656331289.452
1656331290,c060b3,43.36244201660156,-79.12283254224201,121.57107416692476,339.954750574579,-4.8768,POE118  ,False,False,False,4361,1607.8200000000002,1623.0600000000002,1656331289.902,1656331289.984
1656331290,a162fc,43.71977233886719,-79.10584205804867,223.02497255456734,46.02803578982402,-12.029440000000001,N189K   ,False,False,False,6640,4457.7,4503.42,1656331289.982,1656331289.982
1656331290,c063c3,43.71711343021716,-80.17560686383928,92.12139385547191,178.39997528485225,-2.27584,CGLUG   ,False,False,False,0654,1196.3400000000001,1188.7200000000003,1656331289.955,1656331289.973
1656331290,aa395b,43.09377896583686,-79.17506626674106,194.8771997329542,297.1738382015974,0.32512,SKW3017 ,False,False,False,1150,10972.800000000001,11346.18,1656331289.613,1656331289.967
1656331290,c1e865,43.69650650024414,-79.6360601380814,,,,SAF208  ,True,False,False,,,,1656331288.918,1656331288.918
1656331290,c01e28,43.71999966896186,-79.59745134626115,76.0699003289648,226.91828032514684,-4.22656,ACA401  ,False,False,False,1076,373.38,373.38,1656331289.901,1656331289.998
1656331290,78149e,43.678504943847656,-79.65370533078215,50.948140167879416,226.63657704161673,0.0,CSN5051 ,True,False,False,4153,144.78,,1656331284.973,1656331289.672
1656331290,c1e95a,43.68830108642578,-79.62239110192587,,,,SWP269  ,True,False,False,,,,1656331283.639,1656331283.639
1656331290,c038ac,43.67961502075195,-79.61787201637446,,,,ACA185  ,True,False,False,,,,1656331284.801,1656331284.801
1656331290,c1e847,43.65931882696636,-79.61723327636719,,,,,True,False,False,,,,1656331289.552,1656331289.552
1656331290,c1e805,43.67408752441406,-79.65879928234011,,,,MTC27   ,True,False,False,,,,1656331289.104,1656331289.104
1656331290,c04167,43.94572448730469,-79.50332996457121,91.7413914859758,317.27244973278295,4.8768,CFYTY   ,False,False,False,6353,5562.6,5661.660000000001,1656331289.903,1656331289.999
1656331290,c0636a,43.63801574707031,-79.35948571493458,56.413188753698364,260.02228737984944,-2.9260800000000002,POE532  ,False,False,False,5537,228.60000000000002,220.98000000000002,1656331289.845,1656331289.845
1656331290,a3183d,43.27063091730667,-78.84233747209822,266.785718263402,100.44319406349696,0.32512,EDV5130 ,False,False,False,6257,10668.0,11056.62,1656331289.673,1656331289.916
1656331290,c040c5,43.67365691621425,-79.6084213256836,,,,ROU1790 ,True,False,False,2231,,,1656331289.694,1656331289.694
1656331290,a73db7,43.13726806640625,-79.6671667764353,123.81332274869965,274.289153328819,0.0,N566FF  ,False,False,False,3413,9144.0,9441.18,1656331289.795,1656331289.982
1656331290,c1e7e3,43.66832668498411,-79.60408891950334,,,,RED3    ,True,False,False,,,,1656331285.482,1656331285.482
1656331300,c1e7e3,43.66832668498411,-79.60408891950334,,,,RED3    ,True,False,False,,,,1656331285.482,1656331285.482
1656331300,c07eda,43.875391038797666,-79.70378330775668,149.9019550553668,92.95077910900635,-7.80288,WJA520  ,False,False,False,7165,2194.56,2209.7999999999997,1656331299.956,1656331299.966
1656331300,c066f4,43.68161734888109,-79.61554936000277,,,,ACA402  ,True,False,False,2214,,,1656331288.691,1656331288.691
1656331300,c082c8,43.694768356064614,-79.63799612862726,0.0,0.0,0.0,RAG200  ,False,False,False,6337,144.78,137.16,1656331299.679,1656331299.909
1656331300,c06973,43.93409729003906,-80.29012990552326,51.30531209715672,26.8219812015815,0.65024,CGNYG   ,False,False,False,1200,876.3000000000001,876.3000000000001,1656331288.46,1656331290.599
1656331300,c07f2e,43.68740146442995,-79.63240487234935,,,,WEN3218 ,True,False,False,3414,,,1656331299.968,1656331299.968
1656331300,c1e7e7,43.66703796386719,-79.62301387343297,,,,,True,False,False,,,,1656331290.867,1656331290.867
1656331300,c01d3c,43.67817248328257,-79.62105887276783,,,,WSW748  ,True,False,False,0533,,,1656331286.524,1656331290.07
1656331300,ac71e7,43.674704341565146,-79.59807259695873,,,,AAL1746 ,True,False,False,2237,,,1656331299.682,1656331299.792
1656331300,a1094c,43.249030678959215,-79.26315307617188,148.0785746885923,309.21938027855464,-7.80288,EDV4942 ,False,False,False,7135,4137.66,4206.24,1656331299.642,1656331299.99
1656331300,a70812,43.6071104922537,-79.68462262834822,118.01417121804484,216.67008754211597,10.07872,JIA5117 ,False,False,False,0546,1196.3400000000001,1196.3400000000001,1656331299.758,1656331299.966
1656331300,a6f280,43.77511751853813,-79.51636178152904,86.29175147933027,230.80672690553158,-3.2512000000000003,LXJ547  ,False,False,False,4123,868.6800000000001,861.0600000000001,1656331299.969,1656331299.969
1656331300,c08048,43.545684814453125,-79.63305806004723,164.1390801912963,110.93436841944273,20.15744,HRT119  ,False,False,False,6320,1996.44,2034.54,1656331299.534,1656331299.957
1656331300,a3183d,43.26612854003906,-78.80908345067223,267.3852074266149,100.53162259118304,-0.32512,EDV5130 ,False,False,False,6257,10668.0,11056.62,1656331299.909,1656331300.0
1656331300,a73db7,43.13809669623941,-79.68246459960938,123.81332274869965,274.289153328819,0.0,N566FF  ,False,False,False,3413,9144.0,9441.18,1656331299.855,1656331299.99
1656331300,c040c5,43.6742039050086,-79.60763658796037,,,,ROU1790 ,True,False,False,2231,,,1656331298.772,1656331298.838
1656331300,c0636a,43.636688232421875,-79.36574536700579,54.33658740334376,251.22196677755446,-5.52704,POE532  ,False,False,False,5537,190.5,182.88,1656331299.462,1656331299.758
1656331300,a162fc,43.73312740002648,-79.08678327287947,218.66048713093755,46.048557756785826,-11.704320000000001,N189K   ,False,False,False,6640,4335.780000000001,4389.120000000001,1656331299.907,1656331299.909
1656331300,c060b3,43.37248721365201,-79.12798200334822,120.78373867575412,339.55820344158343,-5.20192,POE118  ,False,False,False,4361,1562.1000000000001,1577.3400000000001,1656331299.76,1656331299.957
1656331300,c063c3,43.70906066894531,-80.17534832621726,92.10846504101973,178.71986044039508,-1.95072,CGLUG   ,False,False,False,0654,1173.48,1165.8600000000001,1656331299.642,1656331299.841
1656331300,c05bd5,43.67912292480469,-79.62109765341114,,,,ACA604  ,True,False,False,,,,1656331299.421,1656331299.421
1656331300,c0371f,43.59849832825741,-79.86498151506697,141.05337767379487,332.406913033098,11.3792,WJA701  ,False,False,False,2244,3169.92,3192.78,1656331299.908,1656331299.968
1656331300,c038ac,43.67961502075195,-79.61787201637446,,,,ACA185  ,True,False,False,,,,1656331290.037,1656331298.823
1656331300,c1e847,43.659982196355266,-79.61607251848494,,,,BMN74   ,True,False,False,,,,1656331299.909,1656331299.909
1656331300,c1e865,43.69650650024414,-79.6360601380814,,,,SAF208  ,True,False,False,,,,1656331288.918,1656331288.918
1656331300,c04167,43.95113152972722,-79.51041085379467,90.96789767728201,316.3748347805694,5.20192,CFYTY   ,False,False,False,6353,5615.9400000000005,5707.380000000001,1656331299.006,1656331299.966
1656331300,c1e95a,43.68818664550781,-79.62264659792879,,,,SWP269  ,True,False,False,,,,1656331298.74,1656331298.74
1656331300,c01e28,43.71534444518008,-79.60418701171875,75.66700059291517,225.55090397921856,-3.90144,ACA401  ,False,False,False,1076,335.28000000000003,327.66,1656331299.758,1656331299.957
1656331300,aa395b,43.10122732388771,-79.19769287109375,194.6992141404893,292.3636660154735,0.32512,SKW3017 ,False,False,False,1150,10972.800000000001,11346.18,1656331299.967,1656331300.0
1656331300,c1e805,43.673203031895525,-79.66009957449779,,,,MTC27   ,True,False,False,,,,1656331299.792,1656331299.792
1656331300,78149e,43.67896270751953,-79.65305062227469,50.948140167879416,226.63657704161673,0.0,CSN5051 ,True,False,False,4153,144.78,,1656331295.121,1656331299.909
1656331310,c1e805,43.6724931102688,-79.66122763497486,,,,MTC27   ,True,False,False,,,,1656331308.723,1656331308.723
1656331310,c1e865,43.69650650024414,-79.6360601380814,,,,SAF208  ,True,False,False,,,,1656331288.918,1656331288.918
1656331310,c04167,43.957672119140625,-79.51891522074851,91.7413914859758,317.27244973278295,4.8768,CFYTY   ,False,False,False,6353,5661.66,5768.34,1656331309.924,1656331309.993
